au	hard_skills
nettoyage	hard_skills
,	hard_skills
à	hard_skills
l'entretien	hard_skills
du	hard_skills
poste	hard_skills
et	hard_skills
au	hard_skills
rangement	hard_skills
du	hard_skills
matériel	hard_skills
et	hard_skills
des	hard_skills
ustensiles	hard_skills
de	hard_skills
cuisine	hard_skills
,	hard_skills
des	hard_skills
équipements	hard_skills
et	hard_skills
des	hard_skills
locaux	hard_skills
.	O
SERVEUR	position
-LRB-	O
SE	position
-RRB-	O
&	O
RESPONSABLES	position
:	O
Accueillir	hard_skills
et	hard_skills
conseiller	hard_skills
la	hard_skills
clientèle	hard_skills
,	hard_skills
prendre	hard_skills
les	hard_skills
commandes	hard_skills
Réaliser	hard_skills
et	hard_skills
vérifier	hard_skills
les	hard_skills
opérations	hard_skills
d'encaissementEffectuer	hard_skills
le	hard_skills
service	hard_skills
à	hard_skills
tableMise	hard_skills
en	hard_skills
placeAdapter	hard_skills
le	hard_skills
déroulement	hard_skills
du	hard_skills
service	hard_skills
en	hard_skills
fonction	hard_skills
des	hard_skills
contraintes	hard_skills
simultanées	hard_skills
de	hard_skills
la	hard_skills
salle	hard_skills
et	hard_skills
de	hard_skills
la	hard_skills
caisse	hard_skills
Préparation	hard_skills
de	hard_skills
la	hard_skills
salle	hard_skills
Ranger	hard_skills
et	hard_skills
nettoyer	hard_skills
la	hard_skills
salle	hard_skills
et	hard_skills
le	hard_skills
poste	hard_skills
caisse	hard_skills
après	hard_skills
chaque	hard_skills
service	hard_skills
Débarrasser	hard_skills
et	hard_skills
nettoyer	hard_skills
les	hard_skills
tables	hard_skills
au	hard_skills
départ	hard_skills
de	hard_skills
chaque	hard_skills
client	hard_skills
Nettoyage	hard_skills
sommaire	hard_skills
de	hard_skills
la	hard_skills
vaisselle	hard_skills
en	hard_skills
cuisine	hard_skills
en	hard_skills
fin	hard_skills
de	hard_skills
service	hard_skills
PolyvalencePréparer	hard_skills
les	hard_skills
boissonsFaire	hard_skills
le	hard_skills
réassort	hard_skills
des	hard_skills
produits	hard_skills
manquants	hard_skills
-LRB-	hard_skills
boisson	hard_skills
,	hard_skills
couverts	hard_skills
,	hard_skills
verres	hard_skills
etc	hard_skills
...	O
-RRB-	O
Durée	O
de	O
travail	O
:	O
Temps	O
plein	O
Diplôme	O
demandé	O
:	O
CAP	experience
,	O
BEP	experience
ou	O
expérience	experience
.	O
Le	O
salaire	O
suivant	O
le	O
poste	O
se	O
situe	O
entre	O
1550	salary
$	salary
Net	salary
et	salary
1700	salary
$	salary
Net	salary
Merci	O
d'insérer	O
une	O
photo	O
dans	O
votre	O
CV	O
Possibilité	O
d'évolution	O
rapide	O
Type	O
d'emploi	O
:	O
Temps	contract_type
plein	contract_type
Salaire	O
:	O
1	salary
550	salary
$	salary
à	salary
1	salary
700	salary
$	salary
/	salary
mois	salary
Expérience	O
-LRB-	O
s	O
-RRB-	O
exigée	O
-LRB-	O
s	O
-RRB-	O
:	O
salle	experience
:	experience
1	experience
an	experience
cuisine	experience
:	experience
3	experience
ans	experience
Langue	O
-LRB-	O
s	O
-RRB-	O
exigée	O
-LRB-	O
s	O
-RRB-	O
:	O
français	hard_skills
thaïlandais	hard_skills
