.	O
Vous	O
êtes	O
l'ambassadeur	O
/	O
-LRB-	O
rice	O
-RRB-	O
de	O
cette	O
belle	O
Maison	O
auprès	O
de	O
tous	O
les	O
partenaires	O
internationaux	O
et	O
nationaux	O
.	O
La	O
Gestion	O
:	O
Vous	O
assurez	O
le	O
développement	O
du	O
chiffre	O
d'affaires	O
-LRB-	O
fidélisation	O
,	O
recrutement	O
-RRB-	O
,	O
pour	O
ce	O
faire	O
vous	O
analysez	O
les	O
indicateurs	O
et	O
mettez	O
en	O
œuvre	O
des	O
actions	O
correctives	O
si	O
nécessaire	O
.	O
Vous	O
êtes	O
responsable	O
du	O
compte	O
d'exploitation	O
.	O
Gestion	O
des	O
indicateurs	O
commerciaux	O
,	O
analyse	O
et	O
reporting	O
,	O
propositions	O
de	O
mesures	O
correctives	O
,	O
vous	O
assurez	O
la	O
sécurité	O
des	O
biens	O
et	O
des	O
personnes	O
dans	O
la	O
boutique	O
-LRB-	O
tenue	O
des	O
locaux	O
,	O
maintenant	O
,	O
etc	O
-RRB-	O
,	O
vous	O
organisez	O
les	O
inventaires	O
,	O
vous	O
contrôlez	O
les	O
stocks	O
,	O
...	O
Le	O
Management	O
:	O
Vous	O
êtes	O
le	O
chef	O
d'orchestre	O
de	O
ce	O
lieu	O
dont	O
vous	O
êtes	O
le	O
responsable	O
de	O
l'animation	O
et	O
du	O
développement	O
,	O
Vous	O
encadrez	O
,	O
formez	O
et	O
impliquez	O
l'équipe	O
de	O
conseillers	O
de	O
vente	O
,	O
vous	O
développez	O
la	O
culture	O
de	O
la	O
marque	O
et	O
le	O
service	O
attendu	O
auprès	O
de	O
ses	O
équipes	O
.	O
PROFIL	O
RECHERCHE	O
:	O
Vous	O
avez	O
une	O
bonne	O
connaissance	O
de	O
l'univers	O
des	O
cosmétiques	O
.	O
Vous	O
avec	O
une	O
formation	O
d'école	O
de	O
commerce	O
BAC	experience
4	experience
,	O
MASTER	O
en	O
Business	hard_skills
Management	hard_skills
,	O
avec	O
4	experience
ans	experience
d'expériences	O
minimum	O
dans	O
un	O
centre	O
de	O
profit	O
dans	O
l'univers	O
de	O
la	O
beauté	O
/	O
cosmétique	O
.	O
Doté	O
-LRB-	O
e	O
-RRB-	O
d'une	O
excellente	O
présentation	O
,	O
vous	O
êtes	O
reconnu	O
-LRB-	O
e	O
-RRB-	O
pour	O
vos	O
qualités	O
relationnelles	O
,	O
votre	O
sens	O
du	O
service	O
et	O
votre	O
esprit	soft_skills
d'initiative	soft_skills
.	O
Vous	O
parlez	O
anglais	hard_skills
couramment	O
.	O
Type	O
d'emploi	O
:	O
CDD	O
Formation	O
-LRB-	O
s	O
-RRB-	O
exigée	O
-LRB-	O
s	O
-RRB-	O
:	O
Master	O
Expérience	O
exigée	O
:	O
beauté	O
/	O
cosmétique	O
:	O
4	O
ans	O
Langue	O
exigée	O
:	O
anglais	O
